ppagadostotal build report
Folders: ppagados1,ppagados1_2,ppagados2,ppagados3,ppagados4

INDPAG3 (INPUT I) mapping details:
('ppagados1', 'alimentos de ganado', 'alimentos de ganado', 0.7708350528040921)
('ppagados3', 'alimentos de ganado piensos compuestos', 'alimentos de ganado piensos compuestos', 1.0)
('ppagados3', 'alimentos de ganado piensos compuestos para aves', 'alimentos de ganado piensos compuestos para aves', 1.0)
('ppagados3', 'alimentos de ganado piensos compuestos para bovino', 'alimentos de ganado piensos compuestos para bovino', 1.0)
('ppagados3', 'alimentos de ganado piensos compuestos para conejos', 'alimentos de ganado piensos compuestos para conejos', 1.0)
('ppagados3', 'alimentos de ganado piensos compuestos para ovino y caprino', 'alimentos de ganado piensos compuestos para ovino y caprino', 1.0)
('ppagados3', 'alimentos de ganado piensos compuestos para porcino', 'alimentos de ganado piensos compuestos para porcino', 1.0)
('ppagados3', 'alimentos de ganado piensos simples', 'alimentos de ganado piensos simples', 1.0)
('ppagados3', 'bienes y servicios de uso corriente', 'bienes y servicios de uso corriente', 1.0)
('ppagados3', 'fertilizantes', 'fertilizantes', 1.0)
('ppagados3', 'fertilizantes compuestos', 'fertilizantes compuestos', 1.0)
('ppagados3', 'fertilizantes enmiendas', 'fertilizantes enmiendas', 1.0)
('ppagados3', 'fertilizantes simples', 'fertilizantes simples', 1.0)
('ppagados3', 'fertilizantes simples fosfatados', 'fertilizantes simples fosfatados', 1.0)
('ppagados3', 'fertilizantes simples nitrogenados', 'fertilizantes simples nitrogenados', 1.0)
('ppagados3', 'fertilizantes simples potasicos', 'fertilizantes simples potasicos', 1.0)
('ppagados3', 'semillas y plantones', 'semillas y plantones', 1.0)
('ppagados3', 'semillas y plantones plantones', 'semillas y plantones plantones', 1.0)
('ppagados3', 'semillas y plantones semillas', 'semillas y plantones semillas', 1.0)
('ppagados4', 'alimentos de ganado', 'alimentos de ganado', 1.0)
('ppagados4', 'alimentos de ganado piensos compuestos', 'alimentos de ganado piensos compuestos', 1.0)
('ppagados4', 'alimentos de ganado piensos compuestos para aves', 'alimentos de ganado piensos compuestos para aves', 1.0)
('ppagados4', 'alimentos de ganado piensos compuestos para bovino', 'alimentos de ganado piensos compuestos para bovino', 1.0)
('ppagados4', 'alimentos de ganado piensos compuestos para conejos', 'alimentos de ganado piensos compuestos para conejos', 1.0)
('ppagados4', 'alimentos de ganado piensos compuestos para ovino y caprino', 'alimentos de ganado piensos compuestos para ovino y caprino', 1.0)
('ppagados4', 'alimentos de ganado piensos compuestos para porcino', 'alimentos de ganado piensos compuestos para porcino', 1.0)
('ppagados4', 'alimentos de ganado piensos simples', 'alimentos de ganado piensos simples', 1.0)
('ppagados4', 'bienes y servicios de uso corriente', 'bienes y servicios de uso corriente', 1.0)
('ppagados4', 'fertilizantes', 'fertilizantes', 1.0)
('ppagados4', 'fertilizantes compuestos', 'fertilizantes compuestos', 1.0)
('ppagados4', 'fertilizantes enmiendas', 'fertilizantes enmiendas', 1.0)
('ppagados4', 'fertilizantes simples', 'fertilizantes simples', 1.0)
('ppagados4', 'fertilizantes simples fosfatados', 'fertilizantes simples fosfatados', 1.0)
('ppagados4', 'fertilizantes simples nitrogenados', 'fertilizantes simples nitrogenados', 1.0)
('ppagados4', 'fertilizantes simples potasicos', 'fertilizantes simples potasicos', 1.0)
('ppagados4', 'indices de precios pagados por los agricultores', None, None)
('ppagados4', 'indices mensuales y anuales ano base 2020 100', None, None)
('ppagados4', 'nota los datos del ultimo ano han de considerarse provisionales', None, None)
('ppagados4', 'nota los datos mensuales de xxxx han de considerarse provisionales', None, None)
('ppagados4', 'semillas y plantones', 'semillas y plantones', 1.0)
('ppagados4', 'semillas y plantones plantones', 'semillas y plantones plantones', 1.0)
('ppagados4', 'semillas y plantones semillas', 'semillas y plantones semillas', 1.0)

INDPAG4 (INPUT II) mapping details:
('ppagados1', 'bienes de inversion', 'bienes de inversion', 0.7444982109309912)
('ppagados1', 'cons y rep edificios', 'cons y rep edificios', 0.8315805561265776)
('ppagados1', 'cons y rep maquinaria', 'cons y rep maquinaria', 0.6643793101996399)
('ppagados1', 'energia y lubricantes', 'energia y lubricantes', 0.7086589332629987)
('ppagados1', 'energia y lubricantes carburantes', 'energia y lubricantes carburantes', 0.8861752906500497)
('ppagados1', 'energia y lubricantes electricidad', 'energia y lubricantes electricidad', 0.5396859132653961)
('ppagados1', 'energia y lubricantes lubricantes', 'energia y lubricantes lubricantes', 0.7555266262216923)
('ppagados1', 'gastos generales', 'gastos generales', 0.7772658430915336)
('ppagados1', 'maquinaria y otros bienes de equipo', 'maquinaria y otros bienes de equipo', 0.7195668380698236)
('ppagados1', 'material y pequeno utillaje', 'material y pequeno utillaje', 0.7896871737960584)
('ppagados1', 'obras de inversion', 'obras de inversion', 0.7898791890865868)
('ppagados1', 'proteccion fitopatologica', 'proteccion fitopatologica', 0.8210691242828545)
('ppagados1', 'tratamientos zoosanitarios', 'tratamientos zoosanitarios', 0.8205232500999893)
('ppagados1_2', 'bienes de inversion', 'bienes de inversion', 0.883862336871626)
('ppagados1_2', 'cons y rep edificios', 'cons y rep edificios', 0.9991193984175535)
('ppagados1_2', 'cons y rep maquinaria', 'cons y rep maquinaria', 0.8054326900044209)
('ppagados1_2', 'energia y lubricantes', 'energia y lubricantes', 0.901501680101475)
('ppagados1_2', 'energia y lubricantes carburantes', 'energia y lubricantes carburantes', 1.1060626869691916)
('ppagados1_2', 'energia y lubricantes electricidad', 'energia y lubricantes electricidad', 0.7304795482701304)
('ppagados1_2', 'energia y lubricantes lubricantes', 'energia y lubricantes lubricantes', 0.941798540693306)
('ppagados1_2', 'gastos generales', 'gastos generales', 0.9252626371562537)
('ppagados1_2', 'maquinaria y otros bienes de equipo', 'maquinaria y otros bienes de equipo', 0.8423124805805029)
('ppagados1_2', 'material y pequeno utillaje', 'material y pequeno utillaje', 0.8584042173954973)
('ppagados1_2', 'obras de inversion', 'obras de inversion', 0.9604255357033182)
('ppagados1_2', 'proteccion fitopatologica', 'proteccion fitopatologica', 0.9334256071296727)
('ppagados1_2', 'tratamientos zoosanitarios', 'tratamientos zoosanitarios', 0.94052144783556)
('ppagados2', 'bienes de inversion', 'bienes de inversion', 0.9401995291966225)
('ppagados2', 'cons y rep edificios', 'cons y rep edificios', 1.0355548555764913)
('ppagados2', 'cons y rep maquinaria', 'cons y rep maquinaria', 0.8536751362282184)
('ppagados2', 'energia y lubricantes', 'energia y lubricantes', 1.1217068798723773)
('ppagados2', 'energia y lubricantes carburantes', 'energia y lubricantes carburantes', 1.0663363347954729)
('ppagados2', 'energia y lubricantes electricidad', 'energia y lubricantes electricidad', 1.2895482419989936)
('ppagados2', 'energia y lubricantes lubricantes', 'energia y lubricantes lubricantes', 1.0160567160012293)
('ppagados2', 'gastos generales', 'gastos generales', 0.9925595574458519)
('ppagados2', 'maquinaria y otros bienes de equipo', 'maquinaria y otros bienes de equipo', 0.9147254274555321)
('ppagados2', 'material y pequeno utillaje', 'material y pequeno utillaje', 0.9654712425178835)
('ppagados2', 'obras de inversion', 'obras de inversion', 0.9963959890818115)
('ppagados2', 'proteccion fitopatologica', 'proteccion fitopatologica', 0.9646919727792946)
('ppagados2', 'tratamientos zoosanitarios', 'tratamientos zoosanitarios', 0.9617123529133438)
('ppagados3', 'bienes de inversion', 'bienes de inversion', 1.0)
('ppagados3', 'cons y rep edificios', 'cons y rep edificios', 1.0)
('ppagados3', 'cons y rep maquinaria', 'cons y rep maquinaria', 1.0)
('ppagados3', 'energia y lubricantes', 'energia y lubricantes', 1.0)
('ppagados3', 'energia y lubricantes carburantes', 'energia y lubricantes carburantes', 1.0)
('ppagados3', 'energia y lubricantes electricidad', 'energia y lubricantes electricidad', 1.0)
('ppagados3', 'energia y lubricantes lubricantes', 'energia y lubricantes lubricantes', 1.0)
('ppagados3', 'gastos generales', 'gastos generales', 1.0)
('ppagados3', 'maquinaria y otros bienes de equipo', 'maquinaria y otros bienes de equipo', 1.0)
('ppagados3', 'material y pequeno utillaje', 'material y pequeno utillaje', 1.0)
('ppagados3', 'obras de inversion', 'obras de inversion', 1.0)
('ppagados3', 'proteccion fitopatologica', 'proteccion fitopatologica', 1.0)
('ppagados3', 'tratamientos zoosanitarios', 'tratamientos zoosanitarios', 1.0)
('ppagados4', 'bienes de inversion', 'bienes de inversion', 1.0)
('ppagados4', 'cons y rep edificios', 'cons y rep edificios', 1.0)
('ppagados4', 'cons y rep maquinaria', 'cons y rep maquinaria', 1.0)
('ppagados4', 'energia y lubricantes', 'energia y lubricantes', 1.0)
('ppagados4', 'energia y lubricantes carburantes', 'energia y lubricantes carburantes', 1.0)
('ppagados4', 'energia y lubricantes electricidad', 'energia y lubricantes electricidad', 1.0)
('ppagados4', 'energia y lubricantes lubricantes', 'energia y lubricantes lubricantes', 1.0)
('ppagados4', 'gastos generales', 'gastos generales', 1.0)
('ppagados4', 'indices de precios pagados por los agricultores', None, None)
('ppagados4', 'indices mensuales y anuales ano base 2020 100', None, None)
('ppagados4', 'maquinaria y otros bienes de equipo', 'maquinaria y otros bienes de equipo', 1.0)
('ppagados4', 'material y pequeno utillaje', 'material y pequeno utillaje', 1.0)
('ppagados4', 'nota los datos del ultimo ano han de considerarse provisionales', None, None)
('ppagados4', 'nota los datos mensuales de xxxx han de considerarse provisionales', None, None)
('ppagados4', 'obras de inversion', 'obras de inversion', 1.0)
('ppagados4', 'proteccion fitopatologica', 'proteccion fitopatologica', 1.0)
('ppagados4', 'tratamientos zoosanitarios', 'tratamientos zoosanitarios', 1.0)

PREPAG1 details:
('ppagados1', 'complejo 0 14 7', 'complejo 7 12 7', None)
('ppagados1', 'complejo 12 12 24', 'complejo 7 12 7', None)
('ppagados1', 'complejo 12 24 8', 'complejo 8 24 8', 0.9289870948516205)
('ppagados1', 'complejo 15 15 15', 'complejo 15 15 15', 0.9766624808698227)
('ppagados1', 'complejo 8 15 15', 'complejo 8 15 15', 0.9915788830159648)
('ppagados1', 'complejo 8 24 16', 'complejo 8 24 16', 0.9830955111400418)
('ppagados1', 'complejo 8 8 8', 'complejo 8 24 8', 1.2408927099448104)
('ppagados1', 'dap', 'dap', 0.9771280269828247)
('ppagados1', 'nitrato amonico 33 5', 'nitrato amonico 33 5', 1.0631072834721085)
('ppagados1', 'nitrato amonico calcico 26', 'nitrato amonico calcico 26', 0.9552373690020555)
('ppagados1', 'nitrosulfato amonico 26', 'nitrosulfato amonico 26', 0.8985707892829347)
('ppagados1', 'sulfato amonico 21', 'sulfato amonico 21', 0.9839721958919286)
('ppagados1', 'sulfato potasico 50', 'sulfato potasico 50', 0.9476656301445349)
('ppagados1', 'superfosfato de cal 18', 'superfosfato de cal 18', 0.983739212942772)
('ppagados1', 'urea 46', 'urea 46', 0.964545421176117)
('ppagados1_2', 'cloruro potasico 60', 'cloruro potasico 60', 1.0182219042304606)
('ppagados1_2', 'complejo 15 15 15', 'complejo 15 15 15', 0.9995779577922554)
('ppagados1_2', 'complejo 7 12 7', 'complejo 7 12 7', None)
('ppagados1_2', 'complejo 8 15 15', 'complejo 8 15 15', 0.9917201939583925)
('ppagados1_2', 'complejo 8 24 16', 'complejo 8 24 16', 0.9849534025770168)
('ppagados1_2', 'complejo 8 24 8', 'complejo 8 24 8', 0.9966007004724017)
('ppagados1_2', 'complejo 9 18 27', 'complejo 9 18 27', 0.9743685258811374)
('ppagados1_2', 'dap', 'dap', 0.9872048727355538)
('ppagados1_2', 'nitrato amonico 33 5', 'nitrato amonico 33 5', 1.0469481691312794)
('ppagados1_2', 'nitrato amonico calcico 26', 'nitrato amonico calcico 26', 0.9618190599659521)
('ppagados1_2', 'nitrosulfato amonico 26', 'nitrosulfato amonico 26', 0.8852617191352933)
('ppagados1_2', 'solucion nitrogenada 32', 'solucion nitrogenada 32', 1.0144396706236876)
('ppagados1_2', 'sulfato amonico 21', 'sulfato amonico 21', 1.0013377286805303)
('ppagados1_2', 'sulfato potasico 50', 'sulfato potasico 50', 0.9416923452630938)
('ppagados1_2', 'superfosfato de cal 18', 'superfosfato de cal 18', 1.0173317219012343)
('ppagados1_2', 'urea 46', 'urea 46', 0.9647676821594197)
('ppagados2', 'acido fosforico', 'acido fosforico', 0.98900590703357)
('ppagados2', 'cloruro potasico 60', 'cloruro potasico 60', 1.008235544460014)
('ppagados2', 'complejo 15 15 15', 'complejo 15 15 15', 0.9989992456816388)
('ppagados2', 'complejo 7 12 7', 'complejo 7 12 7', None)
('ppagados2', 'complejo 8 15 15', 'complejo 8 15 15', 0.9984503341938604)
('ppagados2', 'complejo 8 24 16', 'complejo 8 24 16', 1.0047162751676693)
('ppagados2', 'complejo 8 24 8', 'complejo 8 24 8', 1.0026851237237993)
('ppagados2', 'complejo 9 18 27', 'complejo 9 18 27', 0.9795890876036885)
('ppagados2', 'dap', 'dap', 0.996971710453078)
('ppagados2', 'nitrato amonico 33 5', 'nitrato amonico 33 5', 1.07066915927894)
('ppagados2', 'nitrato amonico calcico 26', 'nitrato amonico calcico 26', 0.982582131172951)
('ppagados2', 'nitrosulfato amonico 26', 'nitrosulfato amonico 26', 0.9365478264248357)
('ppagados2', 'solucion nitrogenada 32', 'solucion nitrogenada 32', 1.0340698779978497)
('ppagados2', 'sulfato amonico 21', 'sulfato amonico 21', 1.003258764263784)
('ppagados2', 'sulfato potasico 50', 'sulfato potasico 50', 0.9289659491977184)
('ppagados2', 'superfosfato de cal 18', 'superfosfato de cal 18', 0.9720667184659026)
('ppagados2', 'urea 46', 'urea 46', 0.9840404100559537)
('ppagados3', 'acido fosforico', 'acido fosforico', 1.0)
('ppagados3', 'cloruro potasico 60', 'cloruro potasico 60', 1.0)
('ppagados3', 'complejo 15 15 15', 'complejo 15 15 15', 1.0)
('ppagados3', 'complejo 7 12 7', 'complejo 7 12 7', 1.0)
('ppagados3', 'complejo 8 15 15', 'complejo 8 15 15', 1.0)
('ppagados3', 'complejo 8 24 16', 'complejo 8 24 16', 1.0)
('ppagados3', 'complejo 8 24 8', 'complejo 8 24 8', 1.0)
('ppagados3', 'complejo 9 18 27', 'complejo 9 18 27', 1.0)
('ppagados3', 'dap', 'dap', 1.0)
('ppagados3', 'nitrato amonico 33 5', 'nitrato amonico 33 5', 1.0)
('ppagados3', 'nitrato amonico calcico 26', 'nitrato amonico calcico 26', 1.0)
('ppagados3', 'nitrosulfato amonico 26', 'nitrosulfato amonico 26', 1.0)
('ppagados3', 'solucion nitrogenada 32', 'solucion nitrogenada 32', 1.0)
('ppagados3', 'sulfato amonico 21', 'sulfato amonico 21', 1.0)
('ppagados3', 'sulfato potasico 50', 'sulfato potasico 50', 1.0)
('ppagados3', 'superfosfato de cal 18', 'superfosfato de cal 18', 1.0)
('ppagados3', 'urea 46', 'urea 46', 1.0)
('ppagados4', 'abonos', None, None)
('ppagados4', 'acido fosforico', 'acido fosforico', 1.0)
('ppagados4', 'cloruro potasico 60', 'cloruro potasico 60', 1.0)
('ppagados4', 'complejo 15 15 15', 'complejo 15 15 15', 1.0)
('ppagados4', 'complejo 7 12 7', 'complejo 7 12 7', 1.0)
('ppagados4', 'complejo 8 15 15', 'complejo 8 15 15', 1.0)
('ppagados4', 'complejo 8 24 16', 'complejo 8 24 16', 1.0)
('ppagados4', 'complejo 8 24 8', 'complejo 8 24 8', 1.0)
('ppagados4', 'complejo 9 18 27', 'complejo 9 18 27', 1.0)
('ppagados4', 'dap', 'dap', 1.0)
('ppagados4', 'euros por 100kg s iva', None, None)
('ppagados4', 'nitrato amonico 33 5', 'nitrato amonico 33 5', 1.0)
('ppagados4', 'nitrato amonico calcico 26', 'nitrato amonico calcico 26', 1.0)
('ppagados4', 'nitrosulfato amonico 26', 'nitrosulfato amonico 26', 1.0)
('ppagados4', 'nota 1 posicion comercial entrada explotacion agraria en sacos', None, None)
('ppagados4', 'nota 2 la matriz de ponderacion provincial para el calculo del precio nacional se ha actualizado a la del calculo de los indices de precios 2020 100', None, None)
('ppagados4', 'nota 2 los datos mensuales de xxxx han de considerarse provisionales', None, None)
('ppagados4', 'nota 3 los datos del ultimo ano han de considerarse provisionales', None, None)
('ppagados4', 'precios pagados por los agricultores', None, None)
('ppagados4', 'solucion nitrogenada 32', 'solucion nitrogenada 32', 1.0)
('ppagados4', 'sulfato amonico 21', 'sulfato amonico 21', 1.0)
('ppagados4', 'sulfato potasico 50', 'sulfato potasico 50', 1.0)
('ppagados4', 'superfosfato de cal 18', 'superfosfato de cal 18', 1.0)
('ppagados4', 'urea 46', 'urea 46', 1.0)
